【文档名称】公共资源交易评标专家专业分类标准

【文档类别】政策文件

【来源分类】国务院及国家部委文件

【原始格式】PDF

附件 1
A020105 水电

A020106 核电、核工业

A020107 火电

A020108 风电

A020109 太阳能发电

A020110 生物质能利用

A020111 煤炭

A020112 石油天然气

A020113 石油化工

A020114 化工

A020115 建筑材料

A020116 机械

A020117 电子

A020118 轻工

A020119 纺织

A020120 钢铁

A020121 有色金属

A020122 农业

A020123 林业

A020124 通信信息

A020125 广播电影电视

A020126 地质工程

A020127 水利

A020128 水运

A020129 港口与航道

A020130 海洋

A020131 生态建设和环境工程

A020132 市政公用工程

A020133 建筑

A020134 煤层气

A020135 医药

A020136 综合运输枢纽

A020137 测绘地理信息

A020138 气象

A020139 无线电频谱

A020140 应对气候变化

A020141 地热能

A020142 油气管网、储运

A020143 电网

A020144 给水排水

A020145 园林绿化

A020146 军工

A020199 其他

A03 勘察

A0301 岩土工程

A030101 岩土工程勘察/工程地质勘察

A030102 岩土工程设计

A030103 岩土工程物探测试检测监测

A0302 地质勘察

A030201 地质灾害防治

A030202 地质环境保护

A030203 地质遗迹保护

A0303 测绘工程

A030301 导航定位服务与大地测量

A030302 工程测量

A030303 摄影测量

A030304 海洋及河湖测绘

A030305 不动产测绘

A030306 地理信息系统工程

A030307 地图制图

A030308 测绘地理信息航空航天遥感

A0304 水文气象勘察

A030401 陆地水文勘察

A030402 海洋水文勘察

A030403 气象勘察

A0305 水资源调查评价

A030501 地表水资源调查评价及开发利用

A030502 地下水资源调查评价及开发利用

A0306 地震勘察

A030601 发震断层勘察

A030602 地震台站勘察选址

A0307 文物勘察

A030701 古建筑勘察

A030702 石窟寺及石刻勘察

A030703 古遗址古墓葬勘察

A030704 壁画彩塑勘察

A030705 近现代重要史迹和代表性建筑勘察

A04 设计 A0401 建筑工程

A040101 建筑总平面规划

A040102 居住建筑

A040103 结构

A040104 给水排水

A040105 通风空调

A040106 电气、通信及弱电

A040107 装饰

A040108 幕墙

A040109 防护

A040110 防化

A040111 钢结构

A040112 照明

A040113 环保

A040114 消防

A040115 公共建筑

A040116 工业建筑

A04 设计

A0401 建筑工程

A040117 古建筑

A040199 其他建筑

A0402 市政公用工程

A040201 市政线路、站场

A040202 市政道路

A040203 市政桥梁

A040204 市政道路照明

A040205 市政机械

A040206 市政给水排水

A040207 市政信号与控制

A040208 城市燃气

A040209 城市热力

A040210 电气

A040211 环保

A040212 园林

A040213 绿化

A040214 污水处理

A040215 垃圾处理

A040216 环境卫生

A040217 城市停车

A0403 公路工程

A040301 路线

A040302 路基、路面

A040303 桥梁

A040304 隧道

A040305 交通工程

A0403 公路工程 A040306 交通量、运输量与吞吐量

A0404 铁路工程

A040401 线路、轨道

A040402 路基

A040403 桥梁

A040404 隧道

A040405 给水排水

A040406 电力

A040407 通信与信息

A040408 电气化

A040409 站场

A040410 客运服务

A040411 机务、车辆及动车组设备

A040412 经济与运量、行车

A040413 施工组织设计

A040414 车站建筑工程

A040415 防灾监控工程

A0405 城市轨道交通工程

A040501 车站、区间

A040502 线路、轨道

A040503 信号

A040504 通信与信息

A040505 机车车辆

A040506 通风

A040507 防灾监控

A040508 暖通空调

A040509 给水排水

A040510 桥梁

A040511 隧道

A0406 民航工程

A040601 机场总体规划工程

A040602 场道工程

A040603 机场弱电系统工程

A040604 航空气象

A040605 航空供油工程

A040606 机场目视助航工程

A040607 民航空管工程

A040608 飞行程序和空域规划

A0407 水运工程

A040701 总图工程

A040702 港口工程

A040703 航道工程

A040704 航运枢纽工程

A040705 修造船及拆船水工建筑物

A040706 水文泥沙

A040707 工艺系统

A040708 智能交通工程

A040709 附属工程

A040710 导助航工程

A040711 船舶建造

A040712 交通量、运输量与吞吐量

A0408 水利工程 A040801 水利总图

A0408 水利工程

A040802 水文泥沙

A040803 水工建筑

A040804 电气（水利）

A040805 水利机械及金属结构

A040806 水土保持

A040807 农田水利

A040808 水文站网

A040809 移民及占地

A040810 江河湖泊治理

A040811 水生态修复

A040812 水资源监控计量

A0409 水电工程

A040901 水电总图

A040902 水文泥沙

A040903 水工建筑

A040904 电气

A040905 水力机械及金属结构

A040906 移民及占地

A0410 电力工程

A041001 电力总图、规划

A041002 动力

A041003 电力系统

A041004 电气

A041005 燃煤系统

A041006 热工控制

A041007 化学水处理

A041008 金属结构

A041009 核工程、核技术与核安全

A041010 输变电

A0411 新能源工程

A041101 风能

A041102 太阳能

A041103 生物质能

A041104 海洋能

A041105 地热能

A041106 氢能

A041199 其他新能源

A0412 矿山工程

A041201 矿山总图

A041202 运输、提升

A041203 采矿

A041204 选矿

A041205 矿山机电

A041206 矿山供配电

A041207 矿山安全

A041208 煤层气开采

A041209 通风排水

A041210 矿山地质环境保护

A0413 石油天然气工程

A041301 石油天然气总图

A041302 钻井工程

A041303 采油（气）工程

A041304 自动化

A041305 油气集输

A041306 油气储运

A041307 热力工程

A041308 腐蚀与控制

A041309 海洋油气

A041310 油气地球物理勘探

A041311 天然气水合物工程

A0414 机械工程

A041401 机械总图（含物流）

A041402 机械加工工艺

A041403 非标设备

A041404 加工动力

A0415 冶金工程

A041501 冶金工程总图

A041502 冶金金属原料制备及炼制

A041503 冶金金属加工及材料

A041504 冶金焦化、耐火材料

A041505 冶金机械

A041506 冶炼动力

A041507 冶金公用辅助专业设施

A0416 有色工程

A041601 有色工程总图

A041602 有色矿山

A041603 重金属冶炼

A041604 轻金属冶炼

A041605 稀有金属和贵金属冶炼

A041606 有色金属加工及设备

A041607 有色公用辅助专业设施

A041608 有色机械

A041609 有色电力

A041610 有色自控

A0417 化工工程

A041701 化工总图运输

A0417 不含煤化工、石油化工工程

A041702 化工工艺

A041703 化工静设备

A041704 化工动力

A041705 化工动设备

A041706 化工配管

A041707 化工自控

A041708 化工电气、通信及电信

A0418 石油化工工程

A041801 石油化工总图运输

A041802 石油化工工艺

A041803 石油化工设备

A041804 石油化工自控

A041805 石油化工储运

A041806 石油化工设备布置与配管

A041807 石油化工机械

A041808 石油化工电器、通信及电信

A041809 石油化工公用工程

A0419 煤化工工程

A041901 煤化工总图运输

A041902 煤化工工艺

A041903 煤化工设备

A041904 煤化工配管

A041905 煤化工自控

A041906 煤化工电气

A041907 煤化工机械

A0420 轻工业工程

A042001 轻工总图

A042002 制浆造纸

A042003 食品发酵与烟草

A042004 制糖工艺

A042005 日用化工及塑料

A042006 日用硅酸盐

A042007 制盐及盐化工

A042008 制革

A042009 轻工机械工艺

A042010 纺织工艺

A042011 服装工艺

A042012 印染工艺

A042013 化纤及原料工艺

A0421 农业工程

A042101 农业规划

A042102 农村能源工程

A042103 农业资源与环境

A042104 农业机械

A042105 农副产品保鲜加工与储藏

A042106 草业工程

A042107 农业建筑

A042108 设施农业与园艺工程

A042109 渔港、渔政工程

A042110 水产养殖与良种繁育工程

A042111 畜禽养殖工程

A042112 农业废弃物、污染物处理

A042113 作物遗传育种栽培

A0422 林业工程

A042201 林业规划

A042202 林产化工

A042203 木（竹）材加工、人造板

A042204 林业机械设备

A042205 生态保护与修复

A042206 园林（园艺）

A042207 营造林工程

A042208 林木种苗工程

A042209 自然保护区

A042210 森林、湿地、野生动植物、荒漠及沙漠公园

A042211 森林消防

A042212 林业有害生物防治

A042213 林业资源培育与利用工程

A042214 林地（业）资源与环境

A042215 森林经营

A0423 商物粮工程

A042301 食品加工

A042302 油脂加工

A042303 粮食加工

A042304 物流、仓储

A042305 制冷

A0424 电子工程

A042401 电子信息工程

A042402 雷达及导航

A042403 计算机科学与技术

A042404 电子仪器及电子应用产品

A042405 电子元件

A042406 电子材料

A042407 电子机械与结构

A042408 集成电路及半导体器件

A042409 显示器件

A0425 通信工程

A042501 有线工程

A042502 无线工程

A0426 广播电影电视工程

A042601 广播电视制播工艺

A042602 广播电视发射

A042603 广播电视节目传送

A042604 电影工艺

A042605 声学

A042606 塔桅

A042607 演播室灯光

A042608 天馈线

A0427 海洋工程

A042701 海洋工程工艺

A042702 海洋工程结构

A042703 海洋动力

A042704 海洋三防

A042705 浮体性能

A042706 海洋微生物处理

A042707 海洋工程专用设备

A042708 舾装

A042709 海洋沉船沉物打捞工程

A042710 海上建（构）筑物安装拆除工程

A0428 建材工业工程

A042801 建材总图规划

A042802 建筑材料加工工艺

A042803 材料加工机械

A0429 军工工程

A042901 军工总图

A042902 导弹及火箭弹

A042903 弹、引信、火工品及固体发动机

A042904 燃机、动力装置及航天发动机

A042905 控制系统、光学、光电、电子、仪表

A042906 科研、靶场、试验、教育、培训

A042907 地面设备

A042908 机场工程

A042909 船舶

A042910 飞机

A042911 联合指挥系统

A042912 坦克、装甲车辆

A042913 枪、炮

A042914 火、炸药

A042915 防化、民爆器材

A0430 土地整治工程

A043001 土地开发

A043002 土地整理

A043003 土地复垦

A05 监理

A0501 建筑工程

A050101 建筑通用专业

A050102 结构

A050103 给水排水

A050104 暖通空调

A050105 电气

A050106 机电设备安装

A050107 装饰

A050108 幕墙

A050109 古建筑文物

A0502 市政工程

A050201 土木工程

A050202 给水排水

A050203 供配电、信号

A050204 机电设备

A050205 园林绿化

A050206 燃气

A050207 热力

A050208 垃圾和污水处理

A050209 环境卫生

A050210 城市停车

A050211 路灯（市政照明）

A050212 通风

A0503 公路工程

A050301 路基、路面

A050302 桥梁

A050303 隧道

A050304 公路机电工程

A050305 公路安全设施

A0504 铁路工程

A050401 线路与轨道

A050402 电力工程

A050403 路基

A050404 桥梁

A050405 隧道

A050406 给水排水

A050407 信号

A050408 通信与信息

A050409 电气化

A050410 铺架

A050411 客运服务

A050412 站场

A0505 城市轨道交通

A050501 土木工程

A050502 机电安装

A050503 系统设备、集成

A050504 通风

A050505 通信与信息

A0506 民航工程

A050601 机场场道工程

A050602 民航空管工程

A050603 机场弱电系统工程

A050604 航空供油工程

A050605 机场目视助航工程

A0507 水运工程

A050701 水工工程

A050702 机电工程

A050703 土建工程

A0508 水利工程

A050801 地质

A050802 水工建筑

A050803 电气

A050804 水利机械金属结构

A050805 水土保持

A050806 农田水利

A050807 水利环保

A050808 移民及占地

A0509 水电工程

A050901 土建

A050902 水力机械及金属结构

A050903 安全监测工程

A050904 电气

A050905 水电环保

A0510 电力工程

A051001 动力

A051002 电力系统

A051003 燃料系统

A051004 热工控制

A051005 输变电

A0511 新能源工程

A051101 风能

A051102 太阳能

A051103 海洋能

A051104 生物质能

A051105 地热能

A051106 氢能

A051199 其他新能源

A0512 矿山工程

A051201 采矿

A051202 选矿与矿物加工

A051203 矿山机电设备

A051204 矿山供配电

A051205 煤层气开采

A051206 矿山地质环境保护

A0513 石油天然气及石油化工工程

A051301 石油石化机电设备

A051302 石油石化非标设备

A051303 油气集输、储运

A051304 油气加工及化工

A051305 腐蚀与控制

A051306 钻井工程

A051307 采油（气）工程

A051308 海洋油气工程

A051309 油气地球物理勘探

A051310 天然气水合物工程

A0514 冶金工程

A051401 冶金金属炼制

A051402 冶金机械

A051403 冶炼动力

A051404 冶金金属加工及材料

A0515 农林工程

A051501 农林土木工程

A051502 农林机电设备

A051503 林产化工

A051504 木材加工

A051505 营造林工程

A0516 电子工程

A0517 通信工程

A051701 电信工程

A051702 通信铁塔工程

A0518 广播电影电视工程

A051801 广播电视制播工程

A051802 电影制作与影院工程

A051803 广播电视传输工程

A051804 广播电视发射工程

A051805 广播电视监测监管工程

A0519 地质环境

A051901 地质灾害治理工程

A051902 地质灾害防治

A051903 矿山地质环境保护

A051904 地质遗迹保护

A0520 机电安装工程

A0521 设备监造

A052101 城市轨道交通

A052102 电力工业

A052103 煤炭工业

A052104 石油工业

A052105 化学工业

A052106 医药工业

A052107 食品、轻纺工业

A052108 冶金工业

A052109 农业

A052110 林业

A052111 信息产业

A052112 水运工程

A052113 海洋工程

A052114 环保工程

A052115 建材工业

A052116 航空工业

A052117 航天工业

A052118 汽车工业

A052119 核工业

A052120 热力及燃气

A052121 水利

A052199 其他

A0522 土地整治工程

A06 工程造价

A0601 土建工程

A060101 建筑

A060102 市政

A060103 铁路

A060104 城市轨道交通

A060105 航空

A060106 航天

A060107 水电

A060108 火电

A060109 核工业

A060110 新能源

A060111 水利

A060112 水运

A060113 矿山

A060114 石油天然气

A060115 冶金

A060116 石化

A060117 化工

A060118 军工

A060119 农业

A060120 林业

A060121 医药

A060122 广播电影电视

A060123 环境

A060124 海洋

A060125 气象

A060126 园林绿化

A060127 公路

A060128 地质

A060129 土地整治

A0602 安装工程

A060201 建筑

A060210 新能源是指风能、太阳能、生物质能、海洋能、地热能、氢能以及其他新能源

A060202 市政

A060203 铁路

A060204 城市轨道交通

A060205 航空

A060206 航天

A060207 水电

A060208 火电

A060209 核工业

A060210 新能源

A060211 水利

A060212 水运

A060213 矿山

A060214 石油天然气

A060215 冶金

A060216 石油化工

A060217 化工

A060218 军工

A060219 农业

A060220 林业

A060221 医药

A060222 广播电影电视

A060223 环境

A060224 海洋

A060225 气象

A060226 公路

A060227 地质

A060228 土地整治

A0603 概预算

A060301 电子

A060302 通信

A07 项目管理(含代建)

A0701 建设项目管理

A070101 建设综合协调依据中标人承担的管理内容，涉及规划、可研、设计监理相关专业评标专家，应从A01-A06 中选择

A070102 建设进度管理

A070103 建设质量管理

A070104 建设费用管理

A070105 建设采购管理

A070106 建设安全管理

A070107 建设合同管理A—工程施工

A08 工程施工

A0801 建筑工程

A080101 古建筑工程通用专业

A080102 地基处理工程

A080103 无损检测工程

A080104 土建工程

A080105 电气工程

A080106 建筑给水排水工程

A080107 钢结构工程

A080108 通风与空调工程

A080109 装饰装修工程

A080110 幕墙工程

A080111 电子与智能化工程

A080112 电梯工程

A080113 消防设施工程

A080114 建筑机电安装

A080115 智能灯光工程

A080116 高耸构筑物工程

A080117 防水防腐保温

A080118 大屏幕显示系统工程

A080119 广播、音响和会议系统工程

A080199 其他

A0802 市政工程

A080201 道路工程

A080202 桥梁工程

A080203 隧道工程

A080204 给水工程

A080205 排水工程

A080206 防洪堤防工程

A080207 燃气工程

A080208 热能及供热工程

A080209 体育场地设施工程

A080210 城市及道路照明工程

A080211 城市景观、户外广告工程

A080212 垃圾处理工程

A080213 市容环境综合整治工程

A080214 城市公共广场工程

A080215 污水、污泥处理工程

A0803 公路工程

A080301 路基工程、路面工程

A080302 桥梁工程

A080303 隧道工程

A080304 公路安全设施

A080305 公路机电工程

A0804 铁路工程

A080401 线路与轨道工程

A080402 路基工程

A080403 电力工程

A080404 桥梁工程

A080405 隧道工程

A080406 电气化工程

A080407 铺架工程

A080408 通信与信息工程

A080409 信号工程

A080410 给水排水工程

A080411 站场工程

A080412 客运服务

A080413 防灾监控工程

A080414 车站建筑工程

A080415 铁路安全设施

A0805 城市轨道交通工程

A080501 路基工程

A080502 轨道工程

A080503 桥涵工程

A080504 隧道、地下结构工程

A080505 给水排水工程

A080506 供电工程

A080507 智能和控制系统工程

A080508 信号工程

A080509 通信工程

A0806 民航工程

A080601 机场场道工程

A080602 民航空管工程

A080603 机场弱电系统工程

A080604 航空供油工程

A080605 机场目视助航工程

A0807 水运工程 A080701 港口与海岸工程

A0807 水运工程

A080702 航道工程

A080703 航运枢纽工程

A080704 设备安装

A080705 船舶建造

A080706 配套工程

A080707 导航助航工程

A080708 智能交通工程

A0808 水利工程

A080801 基础处理

A080802 水工建筑物工程

A080803 引水和灌溉工程

A080804 河道和堤防工程

A080805 机电设备及安装工程

A080806 金属设备及安装工程

A080807 水土保持

A080808 农田水利

A0809 水电工程

A080901 基础处理

A080902 水工建筑物工程

A080903 河道和堤防工程

A080904 机电设备、金属结构及安装工程

A080905 安全监测工程

A0810 电力工程

A081001 火电安装工程

A081002 核电安装工程

A081003 输电工程

A081004 电力线路工程

A081005 供电用电工程

A081006 脱硫、脱硝工程

A081007 电力调试工程

A081008 变电工程

A0811 新能源工程

A081101 风电工程

A081102 太阳能发电工程

A081103 生物质能利用工程

A081104 海洋能源工程

A081105 地热能源工程

A081106 氢能源工程

A081199 其他新能源工程

A0812 矿山工程

A081201 采矿工程

A081202 选矿与矿物加工工程

A081203 矿山机电设备安装工程

A081204 煤田灭火工程

A081205 煤炭转化工程

A081206 共伴生矿产资源综合利用工程

A081207 矿井水利用工程

A081208 煤层气开采工程

A0813 石油天然气工程

A081301 油气地球物理勘探

A081302 油气田地面建设工程

A081303 海洋油气工程

A081304 油气储运工程

A081305 石油化工工程

A081306 腐蚀与控制工程

A081307 油气井筒

A081308 采油（气）工程

A0814 机械工程

A081401 通用设备制造业工程

A081402 专用设备制造业工程

A081403 交通运输设备制造业工程

A081404 电气机械设备制造业工程

A081405 金属制品业工程

A081406 仪器仪表及文化办公机械制造业工程

A0815 冶金工程

A081501 冶金金属炼制工程

A081502 冶金金属轧制工程

A081503 焦化工程

A081504 有色金属材料工程

A081505 耐火材料工程

A081506 炭素材料工程

A081507 冶金热能工程

A0816 化工、医药工程

A081601 化工测量技术与仪器仪表工程

A081602 化工系统工程

A081603 无机化学工程

A081604 有机化学工程

A081605 电化学工程

A081606 高聚物工程

A081607 煤化学工程

A081608 石油化学工程

A081609 精细化学工程

A081610 制药工程

A081611 化工产品储运

A081612 中药制剂工程

A0817 轻工业工程

A081701 制浆造纸工程

A081702 烟草工程

A081703 制糖工程

A081704 日化及塑料工程

A081705 日用硅酸盐工程

A081706 制盐及盐化工工程

A081707 毛皮与制革工程

A081708 纺织、服装、印染工程

A081709 化纤及化纤原料工程

A0818 农业工程

A081801 农业综合开发生态工程

A081802 种植业工程

A081803 畜牧与草业工程

A081804 设施农业与园艺工程

A081805 渔港、渔政工程

A081806 水产养殖工程

A081807 渔业资源开发利用工程

A081808 作物遗传育种栽培

A0819 林业工程

A081901 木（竹）材加工、人造板

A081902 自然保护区工程

A081903 林区景观(园林园艺)

A081904 营造林工程

A081905 林木种苗工程

A081906 生态保护与修复

A081907 森林消防工程

A081908 湿地保护工程

A081909 林业有害生物防治工程

A081910 林业资源培育与利用工程

A0820 商物粮工程

A082001 粮食工程

A082002 油脂工程

A082003 副食品与农副产品加工工程

A082004 批发、配送与物流仓储工程

A082005 成品油储运工程

A082006 冷冻冷藏工程

A082007 营养工程

A0821 电子工程

A082101 雷达、导航与测控系统工程

A082102 电子综合信息网络工程

A082103 新型显示器件工程

A082104 监控系统工程

A082105 电子自动化工程

A082106 电子声像工程

A082107 电磁兼容工程

A082108 电子机房工程

A082109 电子设备安装工程

A082110 洁净室工程（含空调净化、洁净装修、洁净室地板）

A082111 微电子工程

A082112 光电子工程

A0822 通信工程

A082201 线路工程

A082202 设备工程

A082203 系统集成

A0823 广播电影电视工程

A082301 广播电视制播工程

A082302 电影制作与影院工程

A082303 广播电视发射工程

A082304 广播电视传输工程

A082305 广播电视监测监管工程

A0824 海洋工程

A082401 围填海、海上堤坝工程

A082402 人工岛、人工鱼礁、海上景观工程

A082403 海上和海底物资储藏设施

A082404 大型海水养殖场

A082405 海水综合利用工程

A082406 海上娱乐及运动

A082407 海洋及海岛资源开发利用和保护

A082408 海洋环境污染治理与生态修复工程

A082409 海洋灾害防治工程

A082410 海洋生化工程

A082411 海洋生物制药工程

A082412 海底电（光）缆、管道铺设

A082413 船舶工程

A082414 海洋沉船沉物打捞工程

A082415 海上建(构)筑物安装拆除工程

A082416 海洋能工程

A082417 海洋油气矿产工程

A082418 海洋观测预报工程

A0825 建材工业工程

A082501 炉窑工程

A082502 炉窑机电设备安装工程

A082503 非金属材料工程

A082504 纯低温余热发电工程

A0826 军工工程

A082601 燃机动力工程

A082602 船舶制造、修理、拆解工程

A082603 船舶机械工程

A082604 船舶水工工程

A082605 船舶科研、试验、教育培训工程

A082606 机场工程

A082607 坦克、装甲车辆工程

A082608 枪炮工程

A082609 弹、箭工程

A082610 火炸药工程

A082611 防化、民爆器材工程

A082612 光学、光电、电子工程

A082613 靶场、科研试验基地工程

A082614 引信、火工品

A0827 生物工程

A082701 生物医药工程

A082702 生物农药工程

A082703 生物医药器械工程

A082704 生物能源工程

A082705 发酵工程

A082706 生物质产品工程

A0828 航空航天工程

A082801 航空动力装置工程

A082802 航空机载设备工程

A082803 航空导弹工程

A082804 航空维修工程

A082805 地面设备工程

A082806 航天空间飞行器工程

A082807 运载火箭制造工程

A082808 地面制导站工程

A082809 航空飞行器工程

A0829 地质环境

A082901 地质灾害防治

A082902 地质遗迹保护

A0830 园林绿化工程

A083001 园林工程

A083002 绿化工程

A0831 核工程

A083101 核矿山

A083102 核化工、放射性医药

A083103 铀矿冶

A083104 研究堆、核动力堆（非核电）

A083105 核设施退役治理

A083106 核利用技术

A0832 信息工程

A083201 计算机信息系统集成

A083202 计算机网络工程

A083203 软件系统开发

A083204 信息安全系统集成

A083205 信息系统机房建设

A083206 涉密信息系统机房建设

A0833 文物保护工程

A083301 古建筑修缮与保护

A083302 近现代文物建筑修缮与保护

A083303 古遗址、古墓葬修缮与保护

A083304 石窟寺、石刻及壁画保护

A083305 文物安全消防

A0834 土地整治工程

A083401 土地开发

A083402 土地整理

A083403 土地复垦A—其他工程

A09 其他工程

A0901 环境工程

A090101 大气污染控制工程通用专业

A090102 水污染控制与修复工程

A090103 固体废物污染控制工程

A090104 医疗和危险物污染控制工程

A090105 生态保护和修复工程

A090106 土壤污染控制及修复工程

A090107 噪声振动污染控制工程

A090108 光污染治理工程

A090109 核与辐射安全工程

A090110 温室气体控制工程

A090111 环境空气质量预报预警工程

A090112 矿山地质环境保护

A090113 高环境风险化学特制管控工程

A0902 节能工程

A090201 锅炉（窑炉）改造工程通用专业

A090202 区域热电联产工程

A090203 余热余压利用工程

A090204 节约和替代石油工程

A090205 电机系统节能工程

A090206 能量系统优化工程

A090207 建筑节能工程

A090208 绿色照明工程

A090209 节能监测和技术服务体系建设工程

A090210 能源管控一体化工程

A090211 基站、数据中心节能改造工程

A090212 交通节能工程

A090213 热电冷联产工程

A090214 燃气蒸汽联合循环工程

A090215 省柴节煤灶工程

A0903 气象工程

A090301 综合气象观测工程

A090302 气象信息化工程

A090303 气象预报与灾害预警工程

A090304 气候与气候变化

A090305 人工影响天气工程

A090306 雷电监测预警与防护工程

A090307 公共气象服务工程

A090399 其他气象工程

A0904 地震工程

A090401 地震监测预报工程

A090402 地震灾害预防工程

A090403 地震应急救援与救灾工程

A0905 水文工程

A090501 水文监测工程

A090502 水文信息服务工程

A0906 储（蓄）能工程

A090601 物理储能

A090602 化学储能

A090603 电磁储能

A090699 其他储能

A0907 安全防范工程

A090701 安全防范系统工程

A090702 防爆安全检查工程

A090703 网络安全工程

A0908 展陈工程

A090801 文物布展陈列

A090802 非文物布展陈列

A090803 模型制作

A090804 声光电配置

A0909 沙漠化治理工程

【二、货物类（编码 B）】

B01 机电产品类

B0101 建筑机械

B010101 隧道掘进设备

B010102 挖掘机械

B010103 桩工机械

B010104 铲土运输机械

B010105 压实与路面机械

B010106 塔吊

B010107 混凝土机械

B010108 凿岩机械

B010109 桥梁施工机械

B010110 公路养护设备

B010111 附着升降脚手架

B0102 城市轨道工程设备

B010201 通风设备

B010202 自动售检票

B010203 防灾报警设备及消防

B010204 屏蔽门设备

B010205 综合监控设备

B010206 车辆段设备

B0103 民航设备

B010301 旅客登机桥

B010302 机场目视助航设备

B010303 航空器地面服务设备

B010304 机场弱电系统设备

B010305 空管设备

B010306 机场安检设备

B010307 机场供油设备

B010308 机场应急救援设备

B010309 航空气象设备

B0104 矿山机械

B010401 井下采掘机械

B010402 矿井提升运输设备

B010403 矿井支护设备

B010404 粉碎机械

B010405 研磨设备

B010406 洗选及脱水设备

B010407 烧结、成型设备

B010408 勘探、检测设备

B010409 通风排水设备

B010410 大型洗煤成套设备

B010411 井下采掘、提升成套设备

B010412 露天矿成套设备

B010499 其他辅助设备

B0105 石油、天然气设备

B010501 石油、天然气勘探和钻采设备

